disease_name,region,date,case_count,deaths,source
measles,Indonesia,2018-01-01,3400,3,OWID
measles,Indonesia,2019-01-01,4800,4,OWID
measles,Indonesia,2020-01-01,2100,2,OWID
measles,Indonesia,2021-01-01,1800,1,OWID
measles,Indonesia,2022-01-01,2400,2,OWID
dengue,India,2012-01-01,50222,150,OWID
dengue,India,2013-01-01,75808,227,OWID
dengue,India,2014-01-01,68031,204,OWID
dengue,India,2015-01-01,75808,227,OWID
dengue,India,2016-01-01,89013,267,OWID
dengue,India,2017-01-01,99913,299,OWID
dengue,India,2018-01-01,121085,363,OWID
dengue,India,2019-01-01,157395,472,OWID
dengue,India,2020-01-01,188401,565,OWID
dengue,India,2021-01-01,193000,579,OWID
dengue,India,2022-01-01,157315,471,OWID
dengue,Brazil,2012-01-01,1449924,4349,OWID
dengue,Brazil,2013-01-01,1473489,4420,OWID
dengue,Brazil,2014-01-01,770854,2312,OWID
dengue,Brazil,2015-01-01,234031,702,OWID
dengue,Brazil,2016-01-01,702238,2106,OWID
dengue,Brazil,2017-01-01,327281,981,OWID
dengue,Brazil,2018-01-01,421529,1264,OWID
dengue,Brazil,2019-01-01,217883,653,OWID
dengue,Brazil,2020-01-01,653717,1961,OWID
dengue,Brazil,2021-01-01,2272256,6816,OWID
dengue,Brazil,2022-01-01,871592,2614,OWID
dengue,Philippines,2012-01-01,165123,495,OWID
dengue,Philippines,2013-01-01,170000,510,OWID
dengue,Philippines,2014-01-01,138600,415,OWID
dengue,Philippines,2015-01-01,117621,352,OWID
dengue,Philippines,2016-01-01,126895,380,OWID
dengue,Philippines,2017-01-01,122749,368,OWID
dengue,Philippines,2018-01-01,206100,618,OWID
dengue,Philippines,2019-01-01,154843,464,OWID
dengue,Philippines,2020-01-01,180000,540,OWID
dengue,Philippines,2021-01-01,437563,1312,OWID
dengue,Philippines,2022-01-01,97246,291,OWID
dengue,Indonesia,2012-01-01,114656,343,OWID
dengue,Indonesia,2013-01-01,156086,468,OWID
dengue,Indonesia,2014-01-01,173480,520,OWID
dengue,Indonesia,2015-01-01,204171,612,OWID
dengue,Indonesia,2016-01-01,126675,380,OWID
dengue,Indonesia,2017-01-01,126614,379,OWID
dengue,Indonesia,2018-01-01,129179,387,OWID
dengue,Indonesia,2019-01-01,71668,215,OWID
dengue,Indonesia,2020-01-01,100347,301,OWID
dengue,Indonesia,2021-01-01,137119,411,OWID
dengue,Indonesia,2022-01-01,95893,287,OWID
cholera,India,2010-01-01,5000,60,OWID
cholera,India,2011-01-01,4200,50,OWID
cholera,India,2012-01-01,3800,45,OWID
cholera,India,2013-01-01,5100,61,OWID
cholera,India,2014-01-01,4600,55,OWID
cholera,India,2015-01-01,4100,49,OWID
cholera,India,2016-01-01,3700,44,OWID
cholera,India,2017-01-01,6200,74,OWID
cholera,India,2018-01-01,4800,57,OWID
cholera,India,2019-01-01,4100,49,OWID
cholera,India,2020-01-01,3900,46,OWID
cholera,India,2021-01-01,3600,43,OWID
cholera,India,2022-01-01,3200,38,OWID
cholera,Yemen,2010-01-01,200,2,OWID
cholera,Yemen,2011-01-01,350,4,OWID
cholera,Yemen,2012-01-01,500,6,OWID
cholera,Yemen,2013-01-01,680,8,OWID
cholera,Yemen,2014-01-01,750,9,OWID
cholera,Yemen,2015-01-01,820,9,OWID
cholera,Yemen,2016-01-01,500000,20000,OWID
cholera,Yemen,2017-01-01,700000,28000,OWID
cholera,Yemen,2018-01-01,371000,4452,OWID
cholera,Yemen,2019-01-01,320000,3840,OWID
cholera,Yemen,2020-01-01,312000,3744,OWID
cholera,Yemen,2021-01-01,138000,1656,OWID
cholera,Yemen,2022-01-01,95000,1140,OWID
cholera,DRC,2010-01-01,14000,168,OWID
cholera,DRC,2011-01-01,18000,216,OWID
cholera,DRC,2012-01-01,21000,252,OWID
cholera,DRC,2013-01-01,32000,384,OWID
cholera,DRC,2014-01-01,28000,336,OWID
cholera,DRC,2015-01-01,22000,264,OWID
cholera,DRC,2016-01-01,31000,372,OWID
cholera,DRC,2017-01-01,21000,252,OWID
cholera,DRC,2018-01-01,15000,180,OWID
cholera,DRC,2019-01-01,17000,204,OWID
cholera,DRC,2020-01-01,20000,240,OWID
cholera,DRC,2021-01-01,24000,288,OWID
cholera,DRC,2022-01-01,28000,336,OWID
